id,name,identifier,definition,children
3f63704b-76f2-4996-bccf-4b4dfd6029ba,Atmosphere,https://www.helioknowledge.network/region/Atmosphere,,2f87b903-c4a9-4860-b463-e42ef2006073
d4e8a1be-0c74-4469-a5d6-1abf1b646406,Auroral Oval,https://www.helioknowledge.network/region/AuroralOval,,
6f5c44d7-2aff-4f2a-96fb-a4f7e89f9fa8,Auroral Oval,https://www.helioknowledge.network/region/AuroralOval,,
21cbfdf2-5395-4325-b439-62629d33e7a1,Auroral Region,https://www.helioknowledge.network/region/AuroralRegion,,"d4e8a1be-0c74-4469-a5d6-1abf1b646406,906c0c25-1fd5-470f-a582-cd4a5b3145bd,8a87c1ea-fabf-483c-8dc7-76be1dbaa530"
9d5a7b8e-d722-4b7a-b0d4-fb549310deeb,Auroral Region,https://www.helioknowledge.network/region/AuroralRegion,,"6f5c44d7-2aff-4f2a-96fb-a4f7e89f9fa8,b7cc2de3-4e0d-4ca7-be84-e793fb49ade5,83509663-bbbf-4662-9d5a-13c9dab8419c"
b8ee8b2e-0b14-4754-9b57-5b9ae532a5f1,Bowshock,https://www.helioknowledge.network/region/Bowshock,,
9612309c-988c-4eba-98a3-f295dae323a5,Chromosphere,https://www.helioknowledge.network/region/Chromosphere,,
9ebe02c2-7c0c-482f-b289-74b356c913e7,Corona,https://www.helioknowledge.network/region/Corona,,
32e702e1-458e-446c-ad85-59e730d580ea,Cusp,https://www.helioknowledge.network/region/Cusp,,
35fa3e4f-b4ea-4fe0-b028-333b60805f09,Cusp,https://www.helioknowledge.network/region/Cusp,,
b07c9168-4b13-4f0c-9862-aa6764cdaf3d,Cusp,https://www.helioknowledge.network/region/Cusp,,
12ddfda7-0015-4d74-9c88-4d9bdafe4a7f,Dayside,https://www.helioknowledge.network/region/Dayside,,
1617ef48-fc02-40fe-b59e-d7e186ef11b8,Dipole Standoff,https://www.helioknowledge.network/region/DipoleStandoff,,
bb067592-bba4-4c09-a9ba-da5b9ea43870,D Region,https://www.helioknowledge.network/region/DRegion,,
cc4f1c99-8af4-4ca1-8860-eb63c0320404,D Region,https://www.helioknowledge.network/region/DRegion,,
906c0c25-1fd5-470f-a582-cd4a5b3145bd,Equatorward Boundary,https://www.helioknowledge.network/region/EquatorwardBoundary,,
b7cc2de3-4e0d-4ca7-be84-e793fb49ade5,Equatorward Boundary,https://www.helioknowledge.network/region/EquatorwardBoundary,,
75cda2e6-438c-400b-be7a-8ddf2f1bbf54,E Region,https://www.helioknowledge.network/region/ERegion,,
fb634a21-0a11-498a-99d4-09c80fb0b297,E Region,https://www.helioknowledge.network/region/ERegion,,
