id,name,identifier,definition,abbreviation,backgroundColor,textColor,children
09fad842-a2a8-4852-871d-f5f3f153f1e1,Coordinate Transforms,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#CoordinateTransforms,,CoTr,#E55070,#FFFFFF,"d2d3f46d-f286-47a9-8d83-172a4e88918b,1b0b4f55-5d09-4cd5-9f69-3f74df2751d3,37380ccd-8c91-456d-b535-15c66f941893,78e96b7c-81e8-490f-bfb5-666a6b999c19,99a3b726-439a-4e16-9042-8c6cc262feb8,1e03ffc9-2689-4722-b547-4fc53bd29a02"
80197639-92d4-487d-883c-8234e9b0b53f,Spectrogram,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#Spectrogram,,Spec,#B8E5AC,#000000,
d2d3f46d-f286-47a9-8d83-172a4e88918b,Heliospheric,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#Heliospheric,,Heli,#E5ACB8,#000000,
1b0b4f55-5d09-4cd5-9f69-3f74df2751d3,Ionospheric,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#Ionospheric,,Iono,#E5ACB8,#000000,
37380ccd-8c91-456d-b535-15c66f941893,Magnetospheric,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#Magnetospheric,,Magn,#E5ACB8,#000000,
78e96b7c-81e8-490f-bfb5-666a6b999c19,Mission-Specific,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#MissionSpecific,,MiSp,#E5ACB8,#000000,
99a3b726-439a-4e16-9042-8c6cc262feb8,Planetary,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#Planetary,,Plan,#E5ACB8,#000000,
1e03ffc9-2689-4722-b547-4fc53bd29a02,Solar,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#Solar,,Sola,#E5ACB8,#000000,
469a160c-b805-4987-a213-47b694ca18d5,2D Slices,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#TwoDSlices,,2DSl,#E5D9AC,#000000,
8b0e0b23-cbda-4342-b5b6-4aaf30b64da8,3D Particle Distribution Processing,https://Heliophysics-Software-Search-Interface.readthedocs.io/en/latest.html/SoftwareFunctionality#ThreeDParticles,,3PDP,#E5D9AC,#000000,
