id,sort_value,software,person
1464,1,1b5fd49d-9131-46ee-b56a-70efbb1effe5,d866fbe3-3385-4489-bb26-f7b0e61143cc
1496,1,db2bcb8a-c799-4233-9699-dea23b975972,810dfe88-248b-4845-aa27-84304926ce9e
1567,1,7fe5501b-aab0-4b70-9fef-08933ccf7480,52da8ed1-f691-46f3-9827-6800e0e0bfd7
1453,1,d6fa3131-3ab1-48c9-bd8b-31c0461a9fb5,f995be2c-7e43-4588-9663-eb16ac28001c
1377,1,13659e76-e911-41da-bf99-30eb7b05defc,b434374c-df1e-4feb-baaa-5262d8dd19ad
957,1,dda4b683-307d-4145-b75c-59f61c442484,680c0246-bdc0-4d26-a390-eaf8eddae629
1634,1,96059067-e0dd-4d80-b2bf-60ec9378609d,7f4a313b-f7c9-47bf-abf9-98b14cda5ba7
1598,1,ec808735-972e-41e7-8549-a96d93881e26,ab09132c-4a4c-42af-87ff-292f937bd79a
969,1,afcb9669-1336-48ff-ad58-a7446b8b09f0,5a7aa461-5232-4d6f-90e9-7cda85341c38
1617,1,59c24c09-5ecd-44c8-a324-5a7da62c634b,fe7927e0-3e64-4494-baf1-0fadb01cae6a
1093,1,596d3936-d754-4c02-b8ae-20f69d4ac16b,bbd2089d-b373-4b2a-be74-3087974f6db3
1631,1,15e95cb0-2008-4b98-83e9-0ce5a614b42c,bc6732fb-4d10-4439-a8ae-bebd97ac6b50
956,1,3fddfda7-5eca-4501-839e-765eb49a8c1b,9aef4a65-e1ef-4fb3-9f0e-55746379ff4c
1398,1,b5867d88-1fd5-476e-98e0-498ccbf41655,9216cf52-d2bb-46ba-857a-049d0a574f22
1001,1,aff43790-897a-49b4-a4c6-f3506a6c4858,3a081711-1c82-402f-99ca-72767ffcca7f
1527,1,8ee452af-f474-42ab-900a-691a1e25257f,c361c1ab-7e3e-43e3-90e5-83001cac2d3d
1091,1,06813bb3-7c73-425d-b9fe-6b4e80add160,f30bcf6d-d1bd-42a6-844a-82eab8ae2dd2
1475,1,6adc2c82-61b3-41b4-89ca-62862bfe9b9f,d866fbe3-3385-4489-bb26-f7b0e61143cc
1521,1,1fd6fa60-cd5d-4e38-bfea-ea8dc5b25eaa,9216cf52-d2bb-46ba-857a-049d0a574f22
1592,1,bdd706f0-b987-446b-b650-78d9d86f00b2,3e3dd4b7-f460-4115-a049-22d106731e4e
1421,1,4409f409-077b-48c2-9421-b1802255499f,41b75885-3a61-44f4-a3bd-4c87a816ebbb
953,1,ac6f7ea3-062c-442f-abf9-9732a88fcc6b,52da8ed1-f691-46f3-9827-6800e0e0bfd7
1440,1,9188840c-25ba-4ec8-b8c3-d32413aaf7a0,0c9983ca-84de-4683-988d-5893692741f3
1002,1,f6e3429d-e80e-4cf6-889e-44af1e93f87d,3a46e694-789a-4562-83d6-c22afb7ff43b
1620,1,91f97996-69a3-43b8-bdfc-20895502415f,481229d7-54be-4f5a-9b10-634cb08c6838
1087,1,c9f100c2-e502-4a61-94d5-87ae0f4d3646,e49f3487-71e0-446e-ac76-930a15d96eff
1096,1,7bd65217-fdbe-4945-a657-496a494fff48,da574520-36f8-4c51-880d-a5b3e4dacc77
1085,1,fd58b98f-87d6-441b-bec8-aa79752f3c5e,a8a9a142-cc76-4c71-88da-21f792c2d849
1078,1,82f57fc4-357f-49d3-af4b-e8bfb0a35210,5819efb0-3fb9-4e98-95f2-5b14c49d7f68
1121,1,13b71402-f2cb-4aa3-9b17-639652e87ca8,b84a21c1-6b9b-4462-97fd-b83484265930
994,1,8e349bce-5860-4c0b-9ee9-ebb684574262,6ae1e775-7e0b-4156-a246-7ea52fe37a50
1604,1,dab7d824-81ec-49ba-911a-b3d081469a84,55fdb510-f237-4c03-9625-931456e05b73
1645,1,80c6de8f-a5f2-4897-9ca8-593d8a126590,c7296c29-9810-4513-b9bb-cdefe18253b3
1396,1,8054183f-794a-4914-a8cb-a379bb9f1040,960ab3df-bb01-4534-bf4f-05e75bc9a5b1
1100,1,e211347f-4b04-4765-a230-295f366390d1,f561dae0-827b-42fb-be8a-6782e9b25f10
1014,1,ac1149e1-6679-4466-a445-1f6dd0ecd883,020d66d7-d53c-451b-9fca-be1600431111
993,1,fa126d2b-ea85-4237-8abd-367c1b1e4e92,4e17b0e8-2d53-47c4-88f8-aca8e9dd006a
1406,1,0321f375-4f6c-47d8-9181-125b0274ee6b,6ae1e775-7e0b-4156-a246-7ea52fe37a50
1424,1,a73ebc78-1f89-4af8-8f67-2e35de947d16,4692a7c0-7de7-4974-b8b2-1d8a0bc0115e
1006,1,e8b6fe34-d598-4d53-86d0-288bc004c3e7,5564db15-b17e-4f59-9fe0-30a21be50ca9
1015,1,43700827-e657-4937-ae69-c333b70d3756,a94e5d35-949a-43d4-ad57-48e5dddfd5c0
1017,1,2fd43ecd-9910-48f4-bf08-f07a4445cdf2,58d5618a-09c9-4251-917d-f015f71495a9
970,1,aade4249-dedf-4938-9ad1-432553bf0c36,bede8ae3-bc2f-4b0d-960a-2eef7f14e6d8
1387,1,a74cb76b-da08-4412-817f-3240e52c5dde,6ae1e775-7e0b-4156-a246-7ea52fe37a50
1018,1,4507d98e-44d1-40ea-8733-8047738b9a7a,cf47283e-57e9-45df-b736-f02459ce4aec
1109,1,b8495e18-9a18-4e8f-8b88-85db6e74ec22,e96a9a04-5a81-4458-83a0-7b4ddd94c1bf
1540,1,982c8a07-8ad1-400c-8842-2fb10ad69c21,4763f938-9c56-4074-b11c-6bb398df7485
990,1,a7f6fd15-9b3c-4cae-a029-0da92222f465,83be1bd8-e308-46dc-bd46-f4e707318ed5
1382,1,ad9602aa-4d82-4f9f-9ef5-053f92f2c9ff,4c934026-92a0-43dc-915e-00bb0ba2a6f8
1012,2,3f058476-5010-48f4-9bd9-e27648d2ecea,5d8c80d3-d8e3-4392-9c4f-cf93160e966a
