id,created,expiration,target_software
7152a087-36f0-4e68-9241-f039bfff017a,2026-01-06 13:08:02,2026-04-06 14:08:02,b5742bb7-4c8e-45cd-9429-65cb75f32795
4121362d-31ac-41e4-93ed-996dbfda6f8f,2026-01-07 20:27:03,2026-04-07 21:27:03,1744df14-f1f1-451b-a384-28e3a1beba7f
4688f438-4221-4aa0-8279-1a41b76f5891,2026-01-07 20:59:36,2026-04-07 21:59:36,d5abf164-694c-4a24-8528-7395a7a01326
0f910528-dd24-4bcc-b51d-cf9083ad5f44,2026-01-07 22:21:15,2026-04-07 23:21:15,b5c250bc-fe00-41b8-b06b-2f4c3e688520
f35a0e2e-bd57-4936-8e8e-5984d067ea26,2026-01-07 22:40:20,2026-04-07 23:40:20,84062431-340c-4ac1-bdc9-a79a431d9869
fa23bb6f-a377-4a46-bc65-73e7c6d4828b,2026-01-07 22:57:03,2026-04-07 23:57:03,20aeb28e-66c8-4695-a722-89a7f807c795
b0996f69-7081-456d-ad67-2f18fe412deb,2026-01-07 23:08:20,2026-04-08 00:08:20,6b9189ab-3bdf-4b2c-9d95-2a5b93e72f69
baca783e-318d-4f64-9823-75e90416ce7c,2026-01-07 23:31:49,2026-04-08 00:31:49,9da56adf-1252-4ca9-85cf-5fd8fb950cdf
2ab2d17e-1871-4484-9ef7-465b1ed22351,2026-01-08 00:18:27,2026-04-08 01:18:27,44bf8c74-399d-4b9f-82ee-164c62e525a8
6dcefb87-af25-4aa1-9186-66a7ab442f48,2026-01-07 19:26:16,2026-04-07 20:26:16,18ff9253-b11c-4ffa-9c3b-4b167c9f8cf2
692ffcaf-a540-4d06-989e-989128358bc5,2025-10-14 14:57:25,2025-11-14 13:57:25,a73ebc78-1f89-4af8-8f67-2e35de947d16
235edbb0-0b3b-4a74-943c-452d70f55f75,2025-10-14 16:16:09,2025-11-14 15:16:09,dab7d824-81ec-49ba-911a-b3d081469a84
0098a738-e48d-41a3-a9f1-2cf822c03bf1,2025-10-14 17:10:04,2025-11-14 16:10:04,9188840c-25ba-4ec8-b8c3-d32413aaf7a0
b8c37468-9d78-4853-81ac-2f987fff992d,2025-10-14 17:28:39,2025-11-14 16:28:39,d6fa3131-3ab1-48c9-bd8b-31c0461a9fb5
0ace2f75-00e2-44aa-a674-4ba112087abe,2025-10-14 17:56:50,2025-11-14 16:56:50,1b5fd49d-9131-46ee-b56a-70efbb1effe5
2f95cc43-2ab9-4864-8424-e57bd0a60343,2025-10-15 16:09:51,2025-11-15 15:09:51,bdd706f0-b987-446b-b650-78d9d86f00b2
bb3712f0-ef7f-4023-92fe-ac0b0989eeb1,2025-10-15 16:39:39,2025-11-15 15:39:39,6adc2c82-61b3-41b4-89ca-62862bfe9b9f
73b848fb-eb7f-4040-b803-91d8bd30d1f7,2025-10-15 19:00:08,2025-11-15 18:00:08,110491fc-f060-4b9d-ab2c-bb0806824948
9b1a9d63-abd1-4448-8bc0-33c113741017,2025-10-15 19:12:33,2025-11-15 18:12:33,db2bcb8a-c799-4233-9699-dea23b975972
