id,sort_value,software,functioncategory
752,1,52e4975a-0d6d-4bb0-91a3-862f8e113091,ec43c42f-96d5-4081-b15e-fe24968fc193
644,1,b5c250bc-fe00-41b8-b06b-2f4c3e688520,5653c375-51d6-4529-b629-75af7b326809
704,1,86c00a32-6dca-4d77-bddb-75c36d0ec0ca,8fcc401d-eb97-4f0f-9d76-a780e7c2d00c
747,1,9de35b9b-704e-4cf3-b580-fff54b9ede15,ec43c42f-96d5-4081-b15e-fe24968fc193
746,1,a53ebbd1-0f08-4bf6-aeaa-90067a3b1312,ec43c42f-96d5-4081-b15e-fe24968fc193
683,1,181726f7-b361-4d04-8235-15729283791d,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
684,1,f2cb2434-7d2e-4d87-8b97-6546d4931b29,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
685,1,54da66af-5ce4-4975-8560-258824988821,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
686,1,da5cb52c-1e0a-4c22-ab96-e05c210c0e60,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
687,1,e211347f-4b04-4765-a230-295f366390d1,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
649,1,d0dcf8b7-d032-481b-b80e-dea683cc1fa4,5653c375-51d6-4529-b629-75af7b326809
690,1,ecd7fb7a-570b-4466-b0ea-8d4b60016036,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
691,1,db2bcb8a-c799-4233-9699-dea23b975972,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
650,1,3fddfda7-5eca-4501-839e-765eb49a8c1b,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
701,1,fa126d2b-ea85-4237-8abd-367c1b1e4e92,8fcc401d-eb97-4f0f-9d76-a780e7c2d00c
696,1,15e95cb0-2008-4b98-83e9-0ce5a614b42c,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
744,1,aebd4757-08dc-4ca0-be33-aa85171de59d,ec43c42f-96d5-4081-b15e-fe24968fc193
743,1,cf802366-d886-45a5-bd49-2566521a4bbe,ec43c42f-96d5-4081-b15e-fe24968fc193
654,1,43700827-e657-4937-ae69-c333b70d3756,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
655,1,aade4249-dedf-4938-9ad1-432553bf0c36,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
656,1,8e349bce-5860-4c0b-9ee9-ebb684574262,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
700,1,428a1d93-e1a5-407b-90a4-9bb2b85e39ec,8fcc401d-eb97-4f0f-9d76-a780e7c2d00c
742,1,55fe5714-b786-4cda-83f2-44afeb341a92,ec43c42f-96d5-4081-b15e-fe24968fc193
659,1,d176bc00-f198-4250-b9d7-5193f621fd60,b4cef3a4-9f33-4bdb-b904-2b4b5fea3b24
741,1,ad9602aa-4d82-4f9f-9ef5-053f92f2c9ff,ec43c42f-96d5-4081-b15e-fe24968fc193
