id,sort_value,software,region
460,1,db2bcb8a-c799-4233-9699-dea23b975972,471cb199-ed7a-4cf5-b8d6-34977c01fe8d
459,1,110491fc-f060-4b9d-ab2c-bb0806824948,471cb199-ed7a-4cf5-b8d6-34977c01fe8d
458,1,ecd7fb7a-570b-4466-b0ea-8d4b60016036,471cb199-ed7a-4cf5-b8d6-34977c01fe8d
367,1,b5867d88-1fd5-476e-98e0-498ccbf41655,e32cf4ff-902f-4c5c-8755-8c8ea5ea4b21
326,1,afcb9669-1336-48ff-ad58-a7446b8b09f0,c40fff84-4ecc-4424-a4ef-e7149737cdce
457,1,d0dcf8b7-d032-481b-b80e-dea683cc1fa4,fc113b25-83a1-489d-aa13-35278d852712
370,1,0321f375-4f6c-47d8-9181-125b0274ee6b,471cb199-ed7a-4cf5-b8d6-34977c01fe8d
371,1,6e225ee4-8f52-4441-a7e9-0ed2ca804067,e32cf4ff-902f-4c5c-8755-8c8ea5ea4b21
372,1,54e3e7bc-9a9b-472f-a469-79f493328672,e32cf4ff-902f-4c5c-8755-8c8ea5ea4b21
373,1,3f058476-5010-48f4-9bd9-e27648d2ecea,471cb199-ed7a-4cf5-b8d6-34977c01fe8d
374,1,e8b6fe34-d598-4d53-86d0-288bc004c3e7,c40fff84-4ecc-4424-a4ef-e7149737cdce
327,1,18ff9253-b11c-4ffa-9c3b-4b167c9f8cf2,c40fff84-4ecc-4424-a4ef-e7149737cdce
403,1,dab7d824-81ec-49ba-911a-b3d081469a84,c40fff84-4ecc-4424-a4ef-e7149737cdce
471,1,15e95cb0-2008-4b98-83e9-0ce5a614b42c,c40fff84-4ecc-4424-a4ef-e7149737cdce
401,1,a73ebc78-1f89-4af8-8f67-2e35de947d16,c40fff84-4ecc-4424-a4ef-e7149737cdce
400,1,37a18000-2d1f-41db-afe6-6545f817bcb7,471cb199-ed7a-4cf5-b8d6-34977c01fe8d
447,1,e211347f-4b04-4765-a230-295f366390d1,e32cf4ff-902f-4c5c-8755-8c8ea5ea4b21
